-- -*- Ada -*-

-- @@PLEAC@@_NAME
-- @@SKIP@@ Ada

-- @@PLEAC@@_WEB
-- @@SKIP@@ http://www.adapower.com/

-- @@PLEAC@@_INTRO
-- @@SKIP@@ Ada requires data items to be declared in a declarative region at
-- @@SKIP@@ the beginning of a code block, before the "begin" reserved word.
-- @@SKIP@@ Many of the PLEAC subsections are implemented in their own unnamed
-- @@SKIP@@ code block to define local variables, functions, and procedures
-- @@SKIP@@ close to their usage, as would be done in Perl.

-- @@PLEAC@@_APPENDIX
         Put_Line(Numeric_String & " is not a float");
   end;

-- Ada also allows you to define your own numeric types and check
-- for valid conversion from a string, including out of range
-- errors
   begin
      Small := Small_Int'Value(Numeric_String);
   exception
      when Constraint_Error =>
         Put_Line(Numeric_String & " is not a Small_Int");
   end;

-- @@PLEAC@@_2.2
function equal(Num1, Num2 : Float; Accuracy : Integer) return Boolean is
   My_Delta : Float := 10.0 ** (-Accuracy);
   Diff     : Float := abs (Num1 - Num2);
begin
   return Diff < My_Delta;
end equal;
----------------------------------------------------------------------
-- Ada offers another form of Real numbers : Fixed point types
-- You specify the fixed precision of the type in the "delta"
-- parameter for the type
-- The following type will have a clearly specified range:
-- -999_999_999.999 to 999_999_999.999

type Real is delta 0.001 digits 12;

R1, R2 : Real;
-- [...]
if R1 = R2 then
   Ada.Text_Io.Put_Line (Real'Image(R1) & " equals"
                       & Real'Image(R2));
end if;

wage : Float := 5.36;
week : Float := 40.0 * wage;
begin
   Put("One week's wage is: $");
   Put(Item => week, Exp => 0, Aft => 2);
   New_Line;
end;

-- @@PLEAC@@_2.3
declare
   a : float := 0.255;
begin
   Put("Unrounded: ");
   Put(Item => a, Exp => 0, Aft => 3);
   New_Line;
   Put("Rounded: ");
   Put(Item => a, Exp => 0, Aft => 2);
   New_Line;
end;

------

declare
   type vals is array(1..4) of float;
   a : vals := (3.3, 3.5, 3.7, -3.3);
begin
   for num in vals'range loop
      Put(Item => a(num), Exp => 0, Aft => 1);
      Put(Ada.Characters.Latin_1.HT);
      Put(Item => Float'Truncation(a(num)), Aft =>1, Exp => 0);
      Put(Ada.Characters.Latin_1.HT);
      Put(Item => Float'Floor(a(num)), Aft => 1,Exp => 0);
      Put(Ada.Characters.Latin_1.HT);
      Put(Item => Float'Ceiling(a(num)), Aft => 1,Exp => 0);
      New_Line;
   end loop;
end;
------------

-- @@PLEAC@@_2.4
-- Ada uses the notation Base#value# for a non-decimal value
-- Thus, a binary number is defined as 2#0011_0110#.
-- The underscores are optional, for readability only.

declare
   num : Integer := 2#0011_0110#;
begin
   Put("Decimal: ");
   Put(Item => num);
   New_Line;
   Put("Binary: ");
   Put(Item => num, Base => 2);
   New_Line;
end;

-- @@PLEAC@@_2.5
declare
   x : Integer := 5;
   y : Integer := 10;
begin
   for i in x..y loop
   -- i is set to every Integer from x to y, inclusive
      null;
   end loop;
end;

declare
   x : Integer := 5;
   y : Integer := 12;
   num : Integer := x;
begin
   loop
   -- operate on num
      num := num + 7; -- step size = 7
      exit when num > y;
   end loop;
end;

Put("Childhood is: ");
for num in 5..12 loop
   Put(Integer'Image(num));
end loop;
New_Line;
---------------

-- @@PLEAC@@_2.6
---------------
-- No standard roman numeral package available
---------------

-- @@PLEAC@@_2.7
-- Generating random discrete values
declare
   type Rand_Range is range 25..75;
   package Rand_Int is new Ada.Numerics.Discrete_Random(Rand_Range);
   seed : Rand_Int.Generator;
   Num : Rand_Range;
begin
   Rand_Int.Reset(seed);
   Num := Rand_Int.Random(seed);
   Put_Line(Rand_Range'Image(Num));
end;
-- Generating a random 8 character password
declare
   subtype alphas is Character range 'A'..'z';
   package Rand_Alpha is new Ada.Numerics.Discrete_Random(alphas);
   seed : Rand_Alpha.Generator;
   Password : String(1..8);
begin
   Rand_Alpha.Reset(seed);
   for index in Password'Range loop
      Password(index) := Rand_Alpha.Random(seed);
   end loop;
   Put_Line("Random Password: " & Password);
end;

-- Generating Random Floating Point Numbers
declare
   seed : Ada.Numerics.Float_Random.Generator;
begin
   Ada.Numerics.Float_Random.Reset(seed);
   Put_Line("Random Float: " &
         Float'Image(Ada.Numerics.Float_Random.Random(seed)));
end;
--------

-- @@PLEAC@@_2.8
------------
-- Ada random number generators are required to yield a period of
-- at least (2^31)-2 or greater.
--------

-- @@PLEAC@@_2.9
------------
-- Ada does not provide a standard biased random number package
------------

-- @@PLEAC@@_2.10
------------
-- Using the Cycle parameter of the Elementary Functions to define
-- a cycle of 0.0..359.99
declare
   use Ada.Numerics.Elementary_Functions;
   angle   : float := 45.0;
   degrees : constant float := 360.0;
   degreeSine : float;
begin
   DegreeSine := sin(X => angle, Cycle => degrees);
   Put_Line("Sine of " & float'Image(angle) &
            " degrees is " & float'Image(degreeSine));
end;

-- @@PLEAC@@_2.11
declare
   y: float;
   package Elm renames Ada.Numerics.Elementary_Functions;
begin
   y := Elm.Arccos(X => 0.7);
   Put_Line("arccos(0.7) = " & float'Image(y));
end;

-- @@PLEAC@@_2.12
-- The Ada.Numerics.Elementary_Functions.Log function returns
-- a natural logarithm when no base is specified, and a log to
-- the specified base when a base is specified.
declare
   use Ada.Numerics.Elementary_Functions;
   answer : float := log(X => 10000.0, Base => 10.0);
begin
   Put_Line("Log10(10000) = " & Float'Image(answer));
end;

-- @@PLEAC@@_2.13
-- Compute the multiplication of two given matrices.
declare
   type Data is array(Positive range <>,Positive range <>) of Integer;
   type Matrix(Rows : Positive; Cols : Positive) is record
      Mat : Data(1..Rows,1..Cols);
   end record;

   Matrix_Mismatch : exception;

   function Mat_Mult(Matrix1 : Matrix;
                     Matrix2 : Matrix) return Matrix is
      result : Matrix(Matrix1.Rows, Matrix2.Cols);
   begin
      if Matrix1.Rows /= Matrix2.Cols then
         raise Matrix_Mismatch;
      end if;
      for i in 1..Matrix1.Rows loop
         for j in 1..Matrix2.Cols loop
            for k in 1..Matrix1.Cols loop
               result.Mat(i,j) := result.Mat(i,j)+ (Matrix1.Mat(i,k) *
                         Matrix2.Mat(k,j));
            end loop;
         end loop;
      end loop;
      return result;
   end Mat_Mult;

   Mat1 : Matrix(Rows => 2,Cols => 3);
   Mat2 : Matrix(Rows => 3,Cols => 2);
   Mat3 : Matrix(Rows => 2,Cols => 2);
begin
   Mat1.Mat := ((3,2,3), (5,9,8));
   Mat2.Mat := ((4,7),(9,3),(8,1));
   Mat3 := Mat_Mult(Mat1, Mat2);
end;

-- @@PLEAC@@_2.14
declare
   package Cmplx_Flt is new
        Ada.Numerics.Generic_Complex_Types(float);
   use Cmplx_Flt;
   a : Cmplx_Flt.Complex := (3.0, 5.0);
   b : Cmplx_Flt.Complex := (2.0, -2.0);
   c : Cmplx_Flt.Complex;
begin
   c := a * b;
end;

-- @@PLEAC@@_2.15
-- Ada allows representation of any base from 2 through 16 on output
-- all Integers are stored internally as binary.
declare
   Num : Integer;
begin
   Put_Line("Gimme a number in decimal, octal, or hex:");
   Get(Num);
   Put_Line("Decimal value: " & Integer'Image(Num));
   Put("Octal Value: ");
   Put(Item => Num, Base => 8);
   New_Line;
   Put("Hexadecimal Value: ");
   Put(Item => Num, Base => 16);
   New_Line(2);
------
   Put_Line("Enter a file permission in octal: ");
   Get(Num);
   Put_Line("Decimal Value:" & Integer'Image(Num));
end;

-- @@PLEAC@@_2.16
-- The Text Editing routines in Ada work for fixed decimal types
declare
   type Large_Type is delta 0.01 digits 10;
   package with_Commas is new
            Ada.Text_Io.Editing.Decimal_Output(Large_Type);
   use with_Commas;
   use Ada.Text_IO.Editing;

   Val : Large_Type := 12345678.90;
begin
   put(Val, To_Picture("ZZ_ZZZ_ZZ9.99"));
end;
----------------

-- @@PLEAC@@_2.17
-----------------
-- There are no standard Ada regular expression packages,
-- however, then GNAT compiler does provide some regular expression
-- packages as extensions.

end Pleac_Numbers;

-- @@PLEAC@@_2.18
-----------------------------------------------------------------
------- Program Calculating Prime Factors
-----------------------------------------------------------------
-----with Ada.Text_Io; use Ada.Text_IO;

with Ada.Integer_Text_Io; use Ada.Integer_Text_Io;
with Ada.Command_Line; use Ada.Command_Line;

procedure Prime_Factors is
   type Found_List is array(Positive range <>) of Natural;
   type Factor_List (Max_Size : Positive) is record
      Factors : Found_List(1..Max_Size) := (Others => 0);
      Num_Found : Natural := 0;
   end record;

function getFactors(n : in Integer) return Factor_List is
   orig : Integer := n;
   new_n : Integer := n;
   Temp : Factor_List(Max_Size => n / 2);
   sqi  : Integer := 4;
   i    : Integer := 2;
begin
   while sqi <= new_n loop
     while (new_n mod i) = 0 loop
        new_n := new_n / i;
        if Temp.Factors(i) = 0 then
           Temp.Factors(i) := 1;
        else
           Temp.Factors(i) := Temp.Factors(i) + 1;
           Temp.Num_Found := Temp.Num_Found + 1;
        end if;
      end loop;
      sqi := (i + 1)**2;
      i := i + 1;
   end loop;
   if (new_n /= 1) and (new_n /= orig) then
      Temp.Factors(new_n) := 1;
      Temp.Num_Found := Temp.Num_Found + 1;
   end if;
   return Temp;
end getFactors;

procedure Display_Factors(Num : Integer; Item : in Factor_List) is
begin
   Put(Integer'Image(Num) & ": ");
   if Item.Num_Found = 0 then
      Put_Line("PRIME");
   else
      for index in Item.Factors'Range loop
         if Item.Factors(index) /= 0 then
            Put(Item => index, width => 1);
            if Item.Factors(index) > 1 then
               Put("^");
               Put(Item => Item.Factors(index), width => 1);
            end if;
            Ada.Text_Io.Put(" ");
         end if;
      end loop;
      New_Line;
   end if;
end Display_Factors;

begin
   if Argument_Count < 1 then
      Put_Line("Usage: " & Command_Name & " number...");
      return;
   end if;
   for arg in 1..Argument_Count loop
     Display_Factors(Positive'Value(Argument(arg)),
                     getFactors(Positive'Value(Argument(arg))));
   end loop;
end Prime_Factors;
------------------------------------------------------------------------------

-- @@PLEAC@@_3.0
------------------------------------------------------------------------------
-- All standard Ada date / time subprograms are defined in the packages
-- Ada.Calendar and Ada.Real_Time
--
-- Time values can be split into a Year number, a Month number, a Day
-- (of the month) number, and a Seconds number.
------------------------------------------------------------------------------

-- @@PLEAC@@_3.1
------------------------------------------------------------------------------
Now : Time;

Now := Clock; -- A parameter-less function returning the current time value.
Put("The current date is ");
Put(Item => Year(Now), Width => 4);
Put(Item => Month(Now), Width => 3);
Put(Item => Day(Now), Width => 3);

The current date is 2002  2 25
------------------------------
Now : Time;
This_Year  : Year_Number;
This_Month : Month_Number;
This_Day   : Day_Number;
This_Seconds : Day_Duration;

Split(Date => Now, Year => This_Year, Month => This_Month,
      Day => This_Day, Seconds => This_Seconds);
Put("The current date is ");
Put(Item => This_Year, Width => 4);
Put(Item => This_Month, Width => 3);
Put(Item => This_Day, Width => 3);

The current date is 2002  2 25
------------------------------------------------------------------------------

-- @@PLEAC@@_3.2
------------------------------------------------------------------------------
-- Ada does not directly deal with minutes. Minutes are contained in the
-- Seconds value, which is the number of seconds into the day for the current
-- time. Seconds is a value from 0.0 through 86400.0
This_Year    : Year_Number;
This_Month   : Month_Number;
This_Day     : Day_Number;
This_Seconds : Day_Duration;
The_Time     : Time;

The_Time := Time_Of(Year => This_Year, Month => This_Month,
                    Day => This_Day, Seconds => This_Seconds);
-------------------------------
-- Year_Number is an integer from 1901 through 2099
-- Month_Number is an integer from 1 through 12
-- Day_Number is an integer from 1 through 31
-- Day_Duration is a Fixed Point type from 0.0 through 86400.0
------------------------------------------------------------------------------

-- @@PLEAC@@_3.3
------------------------------------------------------------------------------
The_Time     : Time;
The_Year     : Year_Number;
The_Month    : Month_Number;
The_Day      : Day_Number;
The_Seconds  : Day_Duration;
The_Minutes  : Integer;
The_Hour     : Integer;
Seconds      : Integer;

Split(Date => The_Time, Year => The_Year, Month => The_Month,
      Day => The_Day, Seconds => The_Seconds);
The_Hour := The_Seconds / 3600;
The_Minutes := (The_Seconds - (3600 * The_Hour)) / 60;
Seconds := The_Seconds mod 60;
------------------------------------------------------------------------------

-- @@PLEAC@@_3.4
------------------------------------------------------------------------------
-- Time addition involves adding a Duration to a Time.
-- A Duration is a total number of seconds.
Birthtime : Time;
Interval  : Duration;
Then      : Time;

Birthtime := Time_Of(Year => 1973, Month => 1, Day => 18,
             Seconds => ((3.0 * 3600.0) +  -- 3:45:50
                         (45.0 * 60.0) + 50.0));
Interval := 5.0 +               -- 5 seconds
            (17.0 * 60.0) +     -- 17 minutes
            (2.0 * 3600.0) +    -- 2 hours
            (55.0 * 86400.0);   -- 55 days
Then := Birthtime + Interval; --
-- or
Then := Interval + Birthtime;

Put("Then is ");
Put(Item => Month(Then), Width => 2);
Put(Item => Day(Then), Width => 3);
Put(Item => Year(Then), Width => 5);
Put(Item => Seconds(Then) / 3600, Width => 3);
Put(":");
Put(Item => (Seconds(Then) - (Seconds(Then) / 3600 * 3600)) / 60,
    Width => 2);
Put(":");
Put(Item => Seconds(Then) mod 60, Width => 2);
New_Line;

Then is 3 14 1973  6: 2:55
------------------------------------------------------------------------------

-- @@PLEAC@@_3.5
------------------------------------------------------------------------------
Seconds : Duration;
Recent  : Time;
Earlier : Time;

Seconds := Recent - Earlier;

Earlier := Recent - Seconds;
------------------------------------------------------------------------------

-- @@PLEAC@@_3.6
------------------------------------------------------------------------------
-- Ada provides no standard subprogram for calculation of week number, day of
-- week, Julian Date, or Month name.
-- Those calculations can be performed, with month names localized to the
-- current locale, by simple user defined functions.
------------------------------------------------------------------------------

-- @@PLEAC@@_3.7
------------------------------------------------------------------------------
date : String := "1998-06-03"; -- YYYY-MM-DD format
The_Year : Year_Number;
The_Month : Month_Number;
The_Day : Day_Number;
Index : Positive;

Get(From => date, Item => The_Year, Last => Index); -- Get YYYY as an integer
Get(From => date(Index + 2..date'Last),  -- Get MM skipping first "-"
    Item => The_Month, Last => Index);
Get(From => date(Index + 2..date'Last),  -- Get DD skipping second "-"
    Item => The_Day, Last => Index);
-- Calculate the time value at midnight of that date
The_Time : Time;

The_Time := Time_Of(Year => The_Year, Month => The_Month,
                    Day => The_Day, Seconds => 0.0);
------------------------------------------------------------------------------

-- @@PLEAC@@_3.8
------------------------------------------------------------------------------
function Month_Name(Month : Month_Number) return String is
   type Months is (JAN, FEB, MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT,
                        NOV, DEC);
begin
   -- convert month number to enumeration value then convert enumeration
   -- value to a string
   return Months'Image(Months'Val(Month - 1));
end Month_Name;
-------------------------------
SEP 21 15:33:36 1997
-------------------------------
The_Time : Time;
The_Time := Time_Of(Year => 1997,
                    Month => 9,
                    Day   => 21,
                    Seconds => 36.0 +
                               (33.0 * 60.0) +
                               (15.0 * 3600.0));
Put(Month_Name(Month(The_Time)) & " ");
Put(Item => Day(The_Time), Width => 2);
Put(Item => Seconds(The_Time) / 3600, Width => 3);
Put(":");
Put(Item => (Seconds(The_Time) - (Seconds(The_Time) / 3600 * 3600)) / 60,
    Width => 2);
Put(":");
Put(Item => Seconds(The_Time) mod 60, Width => 2);
Put(Item => Year(The_Time), Width => 5);
New_Line;
------------------------------------------------------------------------------

-- @@PLEAC@@_3.9
------------------------------------------------------------------------------
-- High resolution time is provided by the Ada.Real_Time package.
-- High resolution time values shall be sufficient to uniquely represent the
-- range of real times from program start up to 50 years later.
-- Tick (the avearage time interval during which the clock value remains constant)
-- shall be no greater than 1 millisecond. Time_Unit (the smallest amount of real
-- time representable by the time type) shall be less than or equal to 20
-- microseconds.

with Ada.Real_Time; use Ada.Real_Time;

t0 : Time;
t1 : Time;

t0 := Clock; -- Get initial time stamp;
-- Perform some operation
t1 := Clock; -- Get ending time stamp;

elapsed : Time_Span;

elapsed := t1 - t0; -- Time in seconds i.e 0.0015
------------------------------------------------------------------------------

-- @@PLEAC@@_3.10
------------------------------------------------------------------------------
-- sleeps are achieved in Ada using the "delay" statement.
-- The parameter to the delay command is a Duration expressing a number of
-- seconds.

delay 0.0025;
------------------------------------------------------------------------------

-- @@PLEAC@@_3.11
------------------------------------------------------------------------------
-- To Be Done
------------------------------------------------------------------------------

-- @@PLEAC@@_7.0
------------------------------------------------------------------------------
-- Normal textual input and output is accomplished using the pacakge
-- Ada.Text_IO. The following I/O routines are taken from that package

file : File_Type;

begin
   Open(File => file, Name => "/usr/local/widgets/data", Mode => In_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;
-------------------------------
file : File_Type;
length : Natural;
line   : String(1..1024); -- some string large enough to hold any line in
                          -- the file
begin
   Open(File => file, Name => "/usr/local/widgets/data", Mode => In_File);
   while not End_Of_File(file) loop
      Get_Line(File => file, Item => line, Last => length);
      Put_Line(Item => line(1..length)); -- writes to stdout
   end loop;
   Close(file);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,  -- writes to stderr
          Item => "You do not have permission to open the file");
end;
-------------------------------
num : float;

while not End_Of_File loop
   begin
      Get(Item => num); -- read a float from stdin
      Put_Line(float'Image(num)); -- write to stdout
   exception
      when Data_Error =.
         Put(File => Standard_Error, -- write to stderr
             Item => "File contains non-numeric data");
         Skip_Line; -- skip the rest of the current input line
   end;
end loop;
-------------------------------
logfile : File_Type;

begin
   Open(File => logfile,
        Name => "/tmp/log",
        Mode => Out_File);  -- open for output
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,  -- writes to stderr
          Item => "You do not have permission to open the file");
end;
-------------------------------
oldfile : File_Type;

oldfile := Current_Output; -- save old file handle
Set_Output(logfile); -- switch standard output
Put_Line("Countdown initiated ...");
Set_Output(oldfile); -- return to original output
Put_Line("You have 30 seconds to reach maximum safety distance.");
------------------------------------------------------------------------------

--@@PLEAC@@_7.1
------------------------------------------------------------------------------
source : file_type;
sink   : file_type;

-- open file for reading
begin
   Open(File => source, Name => path, Mode => In_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;

-- open file for writing
begin
   Open(File => sink, Name => path, Mode => Out_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;

-- Open file for writing, creating a new file
begin
   Create(File => sink, Name => path);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;
-------------------------------
-- You must instantiate the package Ada.Direct_Io to perform both input
-- and output on a file.
package dir_text is new Ada.Direct_Io(Character);
use dir_text;

direct : File_Type;

begin
   Open(File => direct, Name => path, Mode => InOut_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;
-------------------------------
sink : File_Type;

begin
   Open(File => sink, Name => path, Mode => Append_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File name not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;
------------------------------------------------------------------------------

-- @@PLEAC@@_7.2
------------------------------------------------------------------------------
-- Ada does not provide any rules about file names. Unusual file names are
-- opened the same as common file names.
------------------------------------------------------------------------------

-- @@PLEAC@@_7.3
------------------------------------------------------------------------------
-- Ada provides no facilities for expanding tildes in file names.
------------------------------------------------------------------------------

-- @@PLEAC@@_7.4
------------------------------------------------------------------------------
-- (The Ada equivalent)
sink : File_Type;

begin
   Open(File => sink, Name => path, Mode => Append_File);
exception
   when Name_Error =>
      Put(File => Standard_Error, Item => "File " & path " not found.");
   when Status_Error =>
      Put(File => Standard_Error, Item => "File " & path & " already open.");
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open file " & path);
end;
------------------------------------------------------------------------------

-- @@PLEAC@@_7.5
------------------------------------------------------------------------------
-- Passing in a null string for the file name creates a temporary file

begin
   Create(File => sink, Name => "");
exception
   when Use_Error =>
      Put(File => Standard_Error,
          Item => "You do not have permission to open the file");
end;
------------------------------------------------------------------------------

-- @@PLEAC@@_7.6
------------------------------------------------------------------------------
-- Not allowed in Ada.
------------------------------------------------------------------------------

-- @@PLEAC@@_7.7
------------------------------------------------------------------------------
line : String(1..256);
length : Natural;

while not End_Of_File loop
   Get_Line(Item => line, Last => length);
   -- ...  -- do something with the input line
end loop;
-------------------------------
-- The GNAT extension package Gnat.Command_Line provides some high level
-- command line parsing capabilities.
-- Simple command line parsing is provided by the standard package
-- Ada.Command_Line.

source : File_Type;
for argnum in 1..Argument_Count loop
   begin
      Open(File => Source, Name => Argument(argnum),
           Mode => In_File);
      while not End_Of_File(source) loop
         -- process the file from the command line
      end loop;
   exception
      when Name_Error =>
         Put(File => Standard_Error, Item => "File name not found.");
      when Status_Error =>
         Put(File => Standard_Error, Item => "File already open.");
      when Use_Error =>
         Put(File => Standard_Error,
             Item => "You do not have permission to open the file");
   end;
end loop;
-------------------------------
-- arg demo 1: Process optional -c flag
loop
   case GetOpt("-c") is
      when ASCII.NUL =>
         exit; -- exit loop
      when 'c' =>
         -- set whatever internal flag corresponds to the "-c" option
      when Others =>
         raise Program_Error; -- cannot occur!
   end case;
end loop;
-------------------------------
-- arg demo 2: Process optional -NUMBER flag
loop
   case GetOpt("1 2 3 4 5 6 7 8 9") is
      when ASCII.NUL =>
         exit;
      when '1' =>
         -- process 1
      when '2' =>
         -- process 2
      when '3' =>
         -- process 3
      when '4' =>
         -- process 4
      when '5' =>
         -- process 5
      when '6' =>
         -- process 6
      when '7' =>
         -- process 7
      when '8' =>
         -- process 8
      when '9' =>
         -- process 9
      when Others =>
